$ date -R
Fri, 12 Aug 2022 08:04:22 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at aeb6e6ac18c7 Merge tag 'nfs-for-5.20-1' of git://git.linux-nfs.org/projects/trondmy/linux-nfs
Merging origin/master (7ebfc85e2cd7 Merge tag 'net-6.0-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating aeb6e6ac18c7..7ebfc85e2cd7
Fast-forward (no commit created; -m option ignored)
 Documentation/bpf/bpf_design_QA.rst                |   25 +
 drivers/input/keyboard/omap4-keypad.c              |   26 +-
 drivers/input/misc/iqs7222.c                       |  178 ++-
 drivers/input/mouse/cyapa_gen6.c                   |    2 +-
 drivers/input/mouse/gpio_mouse.c                   |    2 +-
 drivers/input/serio/i8042-x86ia64io.h              | 1282 ++++++++++++--------
 drivers/input/touchscreen/edt-ft5x06.c             |   96 +-
 drivers/input/touchscreen/exc3000.c                |    7 +-
 drivers/input/touchscreen/goodix.c                 |   22 +-
 drivers/input/touchscreen/zinitix.c                |  112 +-
 drivers/net/bonding/bond_alb.c                     |   10 +
 drivers/net/bonding/bond_main.c                    |   45 +-
 drivers/net/can/spi/mcp251x.c                      |   18 +-
 drivers/net/can/usb/ems_usb.c                      |    2 +-
 drivers/net/dsa/ocelot/felix.c                     |    3 +
 drivers/net/dsa/ocelot/felix_vsc9959.c             |   15 +-
 drivers/net/ethernet/aquantia/atlantic/aq_nic.c    |   21 +-
 drivers/net/ethernet/broadcom/bgmac.c              |    2 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt_devlink.c  |    1 -
 drivers/net/ethernet/broadcom/genet/bcmmii.c       |    3 +
 .../chelsio/inline_crypto/ch_ktls/chcr_ktls.c      |    8 +-
 drivers/net/ethernet/engleder/tsnep_main.c         |   10 +-
 drivers/net/ethernet/freescale/dpaa2/dpaa2-eth.c   |    4 +-
 drivers/net/ethernet/marvell/octeontx2/af/rvu.c    |    6 +
 .../net/ethernet/marvell/octeontx2/af/rvu_npc.c    |   15 +-
 .../net/ethernet/marvell/octeontx2/af/rvu_npc_fs.c |    3 +-
 .../ethernet/marvell/octeontx2/nic/otx2_common.c   |   19 +-
 .../ethernet/marvell/octeontx2/nic/otx2_common.h   |    1 +
 .../net/ethernet/mellanox/mlx5/core/en/tc_tun.c    |    4 +-
 .../ethernet/mellanox/mlx5/core/en_accel/ktls_tx.c |    8 +-
 drivers/net/ethernet/mellanox/mlxsw/minimal.c      |    7 -
 .../net/ethernet/netronome/nfp/nfp_net_ethtool.c   |    2 +
 .../ethernet/netronome/nfp/nfpcore/nfp_cppcore.c   |    3 +-
 drivers/net/ethernet/wangxun/Kconfig               |    6 +-
 drivers/net/geneve.c                               |   15 +-
 drivers/net/macsec.c                               |   58 +-
 drivers/net/phy/dp83867.c                          |    2 +-
 drivers/net/phy/phy-c45.c                          |   34 +-
 drivers/net/phy/phy_device.c                       |    6 +
 drivers/net/plip/plip.c                            |    2 +-
 drivers/net/tap.c                                  |   20 +-
 drivers/net/usb/ax88179_178a.c                     |   26 +-
 drivers/net/usb/qmi_wwan.c                         |    2 +
 drivers/net/veth.c                                 |    4 -
 drivers/net/virtio_net.c                           |    5 +-
 drivers/net/vxlan/vxlan_core.c                     |    2 +-
 drivers/net/wireless/microchip/wilc1000/hif.c      |    2 +-
 drivers/net/wireless/microchip/wilc1000/hif.h      |    3 +-
 drivers/s390/net/qeth_core_main.c                  |  168 +--
 drivers/s390/net/qeth_ethtool.c                    |   12 +-
 fs/ceph/addr.c                                     |   59 +-
 fs/ceph/caps.c                                     |   38 +-
 fs/ceph/dir.c                                      |   79 +-
 fs/ceph/file.c                                     |  123 +-
 fs/ceph/inode.c                                    |   13 +-
 fs/ceph/mds_client.c                               |  165 ++-
 fs/ceph/mds_client.h                               |   13 +-
 fs/ceph/mdsmap.c                                   |   22 +-
 fs/ceph/super.c                                    |   19 +-
 fs/ceph/super.h                                    |   31 +-
 fs/ceph/xattr.c                                    |   12 +-
 fs/crypto/fname.c                                  |   36 +-
 fs/crypto/fscrypt_private.h                        |    9 +-
 fs/crypto/hooks.c                                  |    6 +-
 fs/crypto/policy.c                                 |   35 +-
 fs/dcache.c                                        |   15 +-
 fs/gfs2/aops.c                                     |   26 -
 fs/gfs2/log.c                                      |    5 +-
 fs/inode.c                                         |   10 +-
 fs/iomap/buffered-io.c                             |   15 -
 fs/zonefs/super.c                                  |    8 -
 include/acpi/acpi_bus.h                            |    3 +-
 include/linux/acpi.h                               |    2 +-
 include/linux/bpfptr.h                             |    8 +-
 include/linux/ceph/ceph_fs.h                       |    8 +-
 include/linux/ceph/mdsmap.h                        |    1 +
 include/linux/ceph/osd_client.h                    |    5 +-
 include/linux/dcache.h                             |    2 +
 include/linux/fscrypt.h                            |    5 +
 include/linux/iomap.h                              |    3 -
 include/linux/mmdebug.h                            |   10 +
 include/linux/skmsg.h                              |    3 +-
 include/net/ax88796.h                              |    4 +-
 include/net/bonding.h                              |   13 +-
 include/net/genetlink.h                            |    5 +-
 include/net/mptcp.h                                |    4 +
 include/net/netfilter/nf_tables.h                  |   13 +-
 include/net/sock.h                                 |   68 +-
 include/net/tls.h                                  |    2 +-
 include/trace/events/kvm.h                         |    2 +-
 include/uapi/linux/atm_zatm.h                      |   47 +
 include/uapi/linux/genetlink.h                     |    5 +-
 include/uapi/linux/netfilter_ipv6/ip6t_LOG.h       |    2 +-
 kernel/bpf/arraymap.c                              |    6 +
 kernel/bpf/bpf_iter.c                              |   11 +-
 kernel/bpf/hashtab.c                               |    8 +-
 kernel/bpf/reuseport_array.c                       |    9 +-
 kernel/bpf/syscall.c                               |   35 +-
 kernel/bpf/trampoline.c                            |    5 +-
 net/ax25/ax25_timer.c                              |    4 +-
 net/bluetooth/aosp.c                               |   15 +-
 net/bluetooth/hci_conn.c                           |   11 +-
 net/bluetooth/hci_event.c                          |    7 +-
 net/bluetooth/iso.c                                |   35 +-
 net/bluetooth/l2cap_core.c                         |   13 +-
 net/bluetooth/mgmt.c                               |    7 +-
 net/bluetooth/msft.c                               |   15 +-
 net/bpf/test_run.c                                 |    1 +
 net/can/j1939/socket.c                             |    5 +-
 net/can/j1939/transport.c                          |    8 +-
 net/ceph/osd_client.c                              |   15 +-
 net/ceph/osdmap.c                                  |   32 +-
 net/ceph/pagelist.c                                |    2 +-
 net/core/bpf_sk_storage.c                          |   12 +-
 net/core/devlink.c                                 |    4 +-
 net/core/filter.c                                  |    5 +-
 net/core/skmsg.c                                   |    4 +-
 net/core/sock_map.c                                |   20 +-
 net/ipv6/ip6_output.c                              |    3 +-
 net/ipv6/seg6_local.c                              |   10 +-
 net/mptcp/protocol.c                               |   47 +-
 net/mptcp/protocol.h                               |   13 +-
 net/mptcp/subflow.c                                |    3 +-
 net/netfilter/Kconfig                              |    3 +-
 net/netfilter/nf_tables_api.c                      |  184 ++-
 net/netfilter/nf_tables_core.c                     |   21 +-
 net/netfilter/nft_bitwise.c                        |   66 +-
 net/netfilter/nft_cmp.c                            |   44 +-
 net/netfilter/nft_dynset.c                         |    2 +-
 net/netfilter/nft_immediate.c                      |   22 +-
 net/netfilter/nft_range.c                          |   27 +-
 net/netlabel/netlabel_unlabeled.c                  |    2 +-
 net/sched/cls_route.c                              |    2 +-
 net/sched/sch_generic.c                            |    8 +-
 net/tls/tls_device.c                               |   46 +-
 net/tls/tls_device_fallback.c                      |    3 +-
 net/tls/tls_strp.c                                 |    2 +-
 net/vmw_vsock/af_vsock.c                           |   10 +-
 net/wireless/sme.c                                 |    8 +-
 net/x25/af_x25.c                                   |    5 +
 scripts/Makefile.extrawarn                         |    1 +
 tools/lib/bpf/skel_internal.h                      |    4 +-
 tools/testing/selftests/bpf/prog_tests/bpf_iter.c  |  116 +-
 .../selftests/bpf/prog_tests/fexit_bpf2bpf.c       |   95 ++
 tools/testing/selftests/bpf/prog_tests/lru_bug.c   |   21 +
 .../selftests/bpf/progs/bpf_iter_bpf_hash_map.c    |    9 +
 .../bpf/progs/bpf_iter_bpf_sk_storage_map.c        |   22 +-
 tools/testing/selftests/bpf/progs/lru_bug.c        |   49 +
 tools/testing/selftests/kvm/Makefile               |    7 +-
 tools/testing/selftests/kvm/rseq_test.c            |   58 +-
 .../selftests/kvm/x86_64/vmx_pmu_caps_test.c       |   17 +-
 tools/testing/selftests/net/.gitignore             |    3 +-
 tools/testing/selftests/net/Makefile               |    2 +-
 .../net/forwarding/custom_multipath_hash.sh        |   24 +-
 .../net/forwarding/gre_custom_multipath_hash.sh    |   24 +-
 .../net/forwarding/ip6gre_custom_multipath_hash.sh |   24 +-
 tools/testing/selftests/net/mptcp/mptcp_connect.c  |   26 +-
 tools/testing/selftests/net/tap.c                  |  434 +++++++
 .../selftests/netfilter/nft_trans_stress.sh        |   81 +-
 virt/kvm/kvm_main.c                                |   81 +-
 211 files changed, 4669 insertions(+), 2353 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/input/adc-keys.txt
 create mode 100644 Documentation/devicetree/bindings/input/adc-keys.yaml
 create mode 100644 drivers/input/input-core-private.h
 create mode 100644 include/uapi/linux/atm_zatm.h
 create mode 100644 tools/testing/selftests/bpf/prog_tests/lru_bug.c
 create mode 100644 tools/testing/selftests/bpf/progs/lru_bug.c
 create mode 100644 tools/testing/selftests/net/tap.c
Merging fixes/fixes (4a57a8400075 vf/remap: return the amount of bytes actually deduplicated)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/sfr/next-fixes.git fixes/fixes
Already up to date.
Merging mm-hotfixes/mm-hotfixes-unstable (db68392a6cde mm/smaps: don't access young/dirty bit if pte unpresent)
$ git merge -m Merge branch 'mm-hotfixes-unstable' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-hotfixes/mm-hotfixes-unstable
Merge made by the 'ort' strategy.
 .get_maintainer.ignore         |  2 ++
 .mailmap                       |  2 ++
 drivers/android/binder_alloc.c | 31 ++++++++++++-------
 drivers/block/zram/zram_drv.c  | 42 +++++++++++++++++++-------
 drivers/block/zram/zram_drv.h  |  1 +
 fs/fs-writeback.c              | 12 ++++----
 fs/ntfs/super.c                |  3 +-
 fs/proc/task_mmu.c             | 14 +++++----
 include/linux/mm.h             | 18 ++++++++---
 include/linux/vm_event_item.h  | 15 +++++++---
 kernel/crash_core.c            |  1 +
 kernel/dma/pool.c              |  2 +-
 kernel/sys_ni.c                |  1 +
 mm/backing-dev.c               | 10 +++----
 mm/gup.c                       | 68 ++++++++++++++++++++++++++++--------------
 mm/huge_memory.c               | 64 ++++++++++++++++++++++++++-------------
 mm/hugetlb.c                   |  2 +-
 mm/page-writeback.c            |  6 +++-
 mm/shmem.c                     |  1 +
 mm/vmscan.c                    | 10 +++----
 mm/vmstat.c                    |  9 +++++-
 21 files changed, 215 insertions(+), 99 deletions(-)
Merging kbuild-current/fixes (aeb6e6ac18c7 Merge tag 'nfs-for-5.20-1' of git://git.linux-nfs.org/projects/trondmy/linux-nfs)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild.git kbuild-current/fixes
Already up to date.
Merging arc-current/for-curr (952deecb065e arc: dts: Harmonize EHCI/OHCI DT nodes name)
$ git merge -m Merge branch 'for-curr' of git://git.kernel.org/pub/scm/linux/kernel/git/vgupta/arc.git arc-current/for-curr
Auto-merging arch/arc/kernel/smp.c
Merge made by the 'ort' strategy.
 arch/arc/boot/dts/axc003.dtsi        | 4 ++--
 arch/arc/boot/dts/axc003_idu.dtsi    | 4 ++--
 arch/arc/boot/dts/axs10x_mb.dtsi     | 4 ++--
 arch/arc/boot/dts/hsdk.dts           | 4 ++--
 arch/arc/boot/dts/vdk_axs10x_mb.dtsi | 2 +-
 arch/arc/include/asm/bitops.h        | 4 ++--
 arch/arc/include/asm/entry-compact.h | 2 +-
 arch/arc/kernel/smp.c                | 2 +-
 arch/arc/mm/cache.c                  | 4 ++--
 9 files changed, 15 insertions(+), 15 deletions(-)
Merging arm-current/fixes (ec85bd369fd2 ARM: findbit: fix overflowing offset)
$ git merge -m Merge branch 'fixes' of git://git.armlinux.org.uk/~rmk/linux-arm.git arm-current/fixes
Already up to date.
Merging arm64-fixes/for-next/fixes (410982303772 arm64: hugetlb: Restore TLB invalidation for BBM on contiguous ptes)
$ git merge -m Merge branch 'for-next/fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux arm64-fixes/for-next/fixes
Already up to date.
Merging arm-soc-fixes/arm/fixes (3cbd67384677 MAINTAINERS: add the Polarfire SoC's i2c driver)
$ git merge -m Merge branch 'arm/fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/soc/soc.git arm-soc-fixes/arm/fixes
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 MAINTAINERS | 10 ++++++++++
 1 file changed, 10 insertions(+)
Merging drivers-memory-fixes/fixes (1332661e0930 memory: samsung: exynos5422-dmc: Fix refcount leak in of_get_dram_timings)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-mem-ctrl.git drivers-memory-fixes/fixes
Already up to date.
Merging tee-fixes/fixes (98268f2a2a9f Merge branch 'optee_ffa_probe_fix_for_v5.18' into fixes)
$ git merge -m Merge branch 'fixes' of https://git.linaro.org/people/jens.wiklander/linux-tee.git tee-fixes/fixes
Merge made by the 'ort' strategy.
Merging m68k-current/for-linus (b508128bb0d1 m68k: defconfig: Update defconfigs for v5.19-rc1)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/linux-m68k.git m68k-current/for-linus
Already up to date.
Merging powerpc-fixes/fixes (83ee9f23763a powerpc/kexec: Fix build failure from uninitialised variable)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux.git powerpc-fixes/fixes
Merge made by the 'ort' strategy.
 arch/powerpc/include/asm/atomic.h          |  5 +++--
 arch/powerpc/include/asm/bitops.h          |  4 ++--
 arch/powerpc/include/asm/ppc-opcode.h      | 13 ++-----------
 arch/powerpc/include/asm/simple_spinlock.h | 15 +++++++++------
 arch/powerpc/kernel/trace/ftrace.c         |  8 ++++----
 arch/powerpc/kexec/file_load_64.c          | 10 +++++-----
 6 files changed, 25 insertions(+), 30 deletions(-)
Merging s390-fixes/fixes (918e75f77af7 s390/archrandom: prevent CPACF trng invocations in interrupt context)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/s390/linux.git s390-fixes/fixes
Already up to date.
Merging sparc/master (05a59d79793d Merge git://git.kernel.org:/pub/scm/linux/kernel/git/netdev/net)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc.git sparc/master
Already up to date.
Merging fscrypt-current/for-stable (80f6e3080bfc fs-verity: fix signed integer overflow with i_size near S64_MAX)
$ git merge -m Merge branch 'for-stable' of git://git.kernel.org/pub/scm/fs/fscrypt/fscrypt.git fscrypt-current/for-stable
Already up to date.
Merging net/master (c2e75634cbe3 net: atm: bring back zatm uAPI)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net.git net/master
Already up to date.
Merging bpf/master (4e4588f1c4d2 bpf: Shut up kern_sys_bpf warning.)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf.git bpf/master
Already up to date.
Merging ipsec/master (ba953a9d89a0 af_key: Do not call xfrm_probe_algs in parallel)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/klassert/ipsec.git ipsec/master
Auto-merging include/uapi/linux/xfrm.h
Auto-merging net/key/af_key.c
Auto-merging net/xfrm/xfrm_state.c
Merge made by the 'ort' strategy.
 include/uapi/linux/xfrm.h | 2 +-
 net/key/af_key.c          | 3 +++
 net/xfrm/xfrm_input.c     | 1 -
 net/xfrm/xfrm_output.c    | 1 -
 net/xfrm/xfrm_policy.c    | 1 +
 net/xfrm/xfrm_state.c     | 1 +
 6 files changed, 6 insertions(+), 3 deletions(-)
Merging netfilter/master (7fb0269720d7 Merge tag 'for-net-2022-05-23' of git://git.kernel.org/pub/scm/linux/kernel/git/bluetooth/bluetooth)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/pablo/nf.git netfilter/master
Already up to date.
Merging ipvs/master (677fb7525331 Merge git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/horms/ipvs.git ipvs/master
Already up to date.
Merging wireless/for-next (bc3c8fe3c79b plip: avoid rcu debug splat)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/wireless/wireless.git wireless/for-next
Already up to date.
Merging rdma-fixes/for-rc (cc0315564d6e RDMA/irdma: Fix sleep from invalid context BUG)
$ git merge -m Merge branch 'for-rc' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma.git rdma-fixes/for-rc
Already up to date.
Merging sound-current/for-linus (636aa8807b57 ALSA: hda: Fix crash due to jack poll in suspend)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound.git sound-current/for-linus
Merge made by the 'ort' strategy.
 sound/pci/hda/hda_codec.c       | 14 ++++---
 sound/pci/hda/patch_cirrus.c    |  1 +
 sound/pci/hda/patch_conexant.c  | 11 ++++-
 sound/pci/hda/patch_realtek.c   | 12 ++++++
 sound/pci/ice1712/quartet.c     |  2 +-
 sound/usb/card.c                |  8 ++++
 sound/usb/mixer_maps.c          | 34 +++++++++++----
 sound/usb/mixer_quirks.c        |  1 +
 sound/usb/mixer_scarlett_gen2.c | 91 ++++++++++++++++++++++++++++++++++++++++-
 sound/usb/pcm.c                 |  2 +-
 10 files changed, 157 insertions(+), 19 deletions(-)
Merging sound-asoc-fixes/for-linus (dc40b9ea09d2 Merge remote-tracking branch 'asoc/for-5.19' into asoc-linus)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/sound.git sound-asoc-fixes/for-linus
Auto-merging sound/soc/sh/rcar/ssiu.c
Merge made by the 'ort' strategy.
 sound/soc/amd/yc/acp6x-mach.c       | 28 +++++++++++
 sound/soc/codecs/rt5640.c           |  5 +-
 sound/soc/codecs/tas2770.c          | 98 ++++++++++++++++---------------------
 sound/soc/codecs/tas2770.h          |  5 ++
 sound/soc/codecs/tlv320aic32x4.c    |  9 ++++
 sound/soc/intel/avs/pcm.c           |  4 +-
 sound/soc/intel/boards/sof_es8336.c |  4 +-
 sound/soc/sh/rz-ssi.c               | 26 +++++-----
 sound/soc/soc-pcm.c                 |  3 ++
 sound/soc/sof/debug.c               |  6 +--
 sound/soc/sof/intel/hda.c           |  2 +-
 sound/soc/sof/ipc3-topology.c       |  2 +-
 12 files changed, 116 insertions(+), 76 deletions(-)
Merging regmap-fixes/for-linus (3f05010f243b regmap-irq: Fix offset/index mismatch in read_sub_irq_data())
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regmap.git regmap-fixes/for-linus
Already up to date.
Merging regulator-fixes/for-linus (d511e8a7e850 regulator: core: Fix missing error return from regulator_bulk_get())
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regulator.git regulator-fixes/for-linus
Merge made by the 'ort' strategy.
 .../devicetree/bindings/regulator/nxp,pca9450-regulator.yaml  | 11 -----------
 drivers/regulator/core.c                                      |  2 +-
 2 files changed, 1 insertion(+), 12 deletions(-)
Merging spi-fixes/for-linus (4188e495dd66 Merge remote-tracking branch 'spi/for-5.19' into spi-linus)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi.git spi-fixes/for-linus
Auto-merging Documentation/devicetree/bindings/spi/qcom,spi-geni-qcom.yaml
Auto-merging MAINTAINERS
Auto-merging MAINTAINERS
Auto-merging drivers/spi/spi-bcm2835.c
Auto-merging drivers/spi/spi.c
Merge made by the 'ort' strategy.
 MAINTAINERS       |  2 +-
 drivers/spi/spi.c | 14 +++++++-------
 2 files changed, 8 insertions(+), 8 deletions(-)
Merging pci-current/for-linus (f2906aa86338 Linux 5.19-rc1)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/helgaas/pci.git pci-current/for-linus
Already up to date.
Merging driver-core.current/driver-core-linus (ffcf9c5700e4 x86: link vdso and boot with -z noexecstack --no-warn-rwx-segments)
$ git merge -m Merge branch 'driver-core-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core.git driver-core.current/driver-core-linus
Already up to date.
Merging tty.current/tty-linus (ffcf9c5700e4 x86: link vdso and boot with -z noexecstack --no-warn-rwx-segments)
$ git merge -m Merge branch 'tty-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty.git tty.current/tty-linus
Already up to date.
Merging usb.current/usb-linus (ffcf9c5700e4 x86: link vdso and boot with -z noexecstack --no-warn-rwx-segments)
$ git merge -m Merge branch 'usb-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb.git usb.current/usb-linus
Already up to date.
Merging usb-gadget-fixes/fixes (e49d033bddf5 Linux 5.12-rc6)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/balbi/usb.git usb-gadget-fixes/fixes
Already up to date.
Merging usb-serial-fixes/usb-linus (ff6992735ade Linux 5.19-rc7)
$ git merge -m Merge branch 'usb-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/johan/usb-serial.git usb-serial-fixes/usb-linus
Already up to date.
Merging phy/fixes (f2906aa86338 Linux 5.19-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/phy/linux-phy.git phy/fixes
Already up to date.
Merging staging.current/staging-linus (d4252071b97d add barriers to buffer_uptodate and set_buffer_uptodate)
$ git merge -m Merge branch 'staging-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/staging.git staging.current/staging-linus
Already up to date.
Merging iio-fixes/fixes-togreg (b3e6b165f59f iio: adc: mcp3911: use correct formula for AD conversion)
$ git merge -m Merge branch 'fixes-togreg' of git://git.kernel.org/pub/scm/linux/kernel/git/jic23/iio.git iio-fixes/fixes-togreg
Merge made by the 'ort' strategy.
 drivers/iio/adc/mcp3911.c  | 30 ++++++++++++++++++++++++------
 drivers/iio/light/cm3605.c |  6 ++++--
 2 files changed, 28 insertions(+), 8 deletions(-)
Merging counter-fixes/fixes-togreg (f2906aa86338 Linux 5.19-rc1)
$ git merge -m Merge branch 'fixes-togreg' of https://gitlab.com/vilhelmgray/counter.git counter-fixes/fixes-togreg
Already up to date.
Merging char-misc.current/char-misc-linus (ffcf9c5700e4 x86: link vdso and boot with -z noexecstack --no-warn-rwx-segments)
$ git merge -m Merge branch 'char-misc-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc.git char-misc.current/char-misc-linus
Already up to date.
Merging soundwire-fixes/fixes (f2906aa86338 Linux 5.19-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/soundwire.git soundwire-fixes/fixes
Already up to date.
Merging thunderbolt-fixes/fixes (3d7cb6b04c3f Linux 5.19)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/westeri/thunderbolt.git thunderbolt-fixes/fixes
Already up to date.
Merging input-current/for-linus (8bb5e7f4dcd9 Merge branch 'next' into for-linus)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input.git input-current/for-linus
Already up to date.
Merging crypto-current/master (af5d35b83f64 crypto: tcrypt - Remove the static variable initialisations to NULL)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6.git crypto-current/master
Already up to date.
Merging vfio-fixes/for-linus (afe4e376ac5d vfio: Move IOMMU_CAP_CACHE_COHERENCY test to after we know we have a group)
